2026-07-19 14:58:29,536 [trainer.py] => config: exps/review/stream_smoke/food101_250mb_sketchlora.json
2026-07-19 14:58:29,536 [trainer.py] => dataset: food101
2026-07-19 14:58:29,536 [trainer.py] => memory_size: 0
2026-07-19 14:58:29,536 [trainer.py] => memory_per_class: 0
2026-07-19 14:58:29,536 [trainer.py] => fixed_memory: False
2026-07-19 14:58:29,537 [trainer.py] => shuffle: True
2026-07-19 14:58:29,537 [trainer.py] => init_cls: 6
2026-07-19 14:58:29,537 [trainer.py] => increment: 5
2026-07-19 14:58:29,537 [trainer.py] => seed: 1993
2026-07-19 14:58:29,537 [trainer.py] => scenario: cil
2026-07-19 14:58:29,537 [trainer.py] => pretrained: True
2026-07-19 14:58:29,537 [trainer.py] => print_forget: True
2026-07-19 14:58:29,537 [trainer.py] => final_metrics: True
2026-07-19 14:58:29,537 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-19 14:58:29,537 [trainer.py] => lora_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => lora_alpha: 32
2026-07-19 14:58:29,537 [trainer.py] => tuned_epoch: 10
2026-07-19 14:58:29,537 [trainer.py] => init_lr: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => batch_size: 48
2026-07-19 14:58:29,537 [trainer.py] => weight_decay: 0.0005
2026-07-19 14:58:29,537 [trainer.py] => min_lr: 0.0
2026-07-19 14:58:29,537 [trainer.py] => model_name: sketchlora
2026-07-19 14:58:29,537 [trainer.py] => lora_merge: True
2026-07-19 14:58:29,537 [trainer.py] => lora_train_merge: True
2026-07-19 14:58:29,537 [trainer.py] => svd_rank: 8
2026-07-19 14:58:29,537 [trainer.py] => svd_oversampling: 10
2026-07-19 14:58:29,537 [trainer.py] => svd_energy_target: 0.01
2026-07-19 14:58:29,537 [trainer.py] => lora_n_slots: 2
2026-07-19 14:58:29,537 [trainer.py] => device: [device(type='cuda', index=4)]
2026-07-19 14:58:29,537 [trainer.py] => prefix: stream_smoke_food101_250mb_sketchlora
2026-07-19 14:58:29,538 [trainer.py] => boundary_mode: sample
2026-07-19 14:58:29,538 [trainer.py] => stream_budget_mb: 250
2026-07-19 14:58:29,538 [trainer.py] => stop_after_tasks: 5
2026-07-19 14:58:29,810 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 99, 98, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 100, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 97, 49, 57, 33]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 110
Target rank: 101
Target rank: 86
Target rank: 61
Target rank: 51
2026-07-19 15:23:13,445 [sketchlora.py] => [SketchDiag] task 48: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.342 | r_hat mean=103.3 total=2479
Target rank: 40
Target rank: 99
Target rank: 54
Target rank: 101
Target rank: 89
Target rank: 115
Target rank: 102
Target rank: 121
Target rank: 116
Target rank: 122
Target rank: 128
Target rank: 124
Target rank: 130
Target rank: 122
Target rank: 133
Target rank: 118
Target rank: 120
Target rank: 120
Target rank: 112
Target rank: 110
Target rank: 101
Target rank: 85
Target rank: 61
Target rank: 51
2026-07-19 15:23:41,164 [sketchlora.py] => [SketchDiag] task 49: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=1.351 | r_hat mean=103.1 total=2474
2026-07-19 15:24:22,068 [stream_mixin.py] => [stream eval] completed  5 | chunk   1 | CIL 73.62 | TIL 96.69 | TIL/task [95.07, 98.64, 95.76, 97.28, 97.04]
2026-07-19 15:24:22,073 [trainer.py] => [stream] completed-task checkpoints: [1, 2, 3, 4, 5]
2026-07-19 15:24:22,073 [trainer.py] => [stream] CIL curve: [98.8, 86.15, 84.1, 79.09, 73.62]
2026-07-19 15:24:22,073 [trainer.py] => [stream] TIL curve: [98.8, 97.75, 97.72, 97.52, 96.69]
2026-07-19 15:24:22,073 [trainer.py] => [stream] FINAL  CIL 73.62 | TIL 96.69  (over 5 tasks)
[stream] checkpoints (completed tasks): [1, 2, 3, 4, 5]
[stream] CIL: [98.8, 86.15, 84.1, 79.09, 73.62]
[stream] TIL: [98.8, 97.75, 97.72, 97.52, 96.69]
[stream] FINAL CIL 73.62 | TIL 96.69
[stream] wrote run_logs/stream_sketchlora_stream_smoke_food101_250mb_sketchlora_s1993.json
