2026-07-28 04:47:04,438 [trainer.py] => config: exps/imagenetr_grid/_patched_sketchlora_50mb_s1993_gpu2.json
2026-07-28 04:47:04,438 [trainer.py] => dataset: imagenetr
2026-07-28 04:47:04,438 [trainer.py] => memory_size: 0
2026-07-28 04:47:04,438 [trainer.py] => memory_per_class: 0
2026-07-28 04:47:04,438 [trainer.py] => fixed_memory: False
2026-07-28 04:47:04,438 [trainer.py] => shuffle: True
2026-07-28 04:47:04,438 [trainer.py] => init_cls: 10
2026-07-28 04:47:04,438 [trainer.py] => increment: 10
2026-07-28 04:47:04,438 [trainer.py] => scenario: cil
2026-07-28 04:47:04,438 [trainer.py] => pretrained: True
2026-07-28 04:47:04,439 [trainer.py] => print_forget: False
2026-07-28 04:47:04,439 [trainer.py] => final_metrics: False
2026-07-28 04:47:04,439 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-28 04:47:04,439 [trainer.py] => lora_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => lora_alpha: None
2026-07-28 04:47:04,439 [trainer.py] => batch_size: 48
2026-07-28 04:47:04,439 [trainer.py] => weight_decay: 0.0005
2026-07-28 04:47:04,439 [trainer.py] => min_lr: 0.0
2026-07-28 04:47:04,439 [trainer.py] => tuned_epoch: 20
2026-07-28 04:47:04,439 [trainer.py] => boundary_mode: bounded_memory
2026-07-28 04:47:04,439 [trainer.py] => device: [device(type='cuda', index=2)]
2026-07-28 04:47:04,439 [trainer.py] => model_name: sketchlora
2026-07-28 04:47:04,439 [trainer.py] => lora_merge: True
2026-07-28 04:47:04,439 [trainer.py] => lora_train_merge: True
2026-07-28 04:47:04,439 [trainer.py] => svd_rank: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_oversampling: 10
2026-07-28 04:47:04,439 [trainer.py] => svd_energy_target: 0.01
2026-07-28 04:47:04,439 [trainer.py] => lora_n_slots: 2
2026-07-28 04:47:04,439 [trainer.py] => sketch_diag: True
2026-07-28 04:47:04,439 [trainer.py] => merge_op: randsvd
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_admission: bounded_eviction
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_rank_cap: 128
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_lora_wd: 0.0
2026-07-28 04:47:04,439 [trainer.py] => sketchlora_eviction_reading: conformant
2026-07-28 04:47:04,439 [trainer.py] => init_lr: 0.001
2026-07-28 04:47:04,439 [trainer.py] => seed: 1993
2026-07-28 04:47:04,439 [trainer.py] => bm_budget_mb: 50
2026-07-28 04:47:04,440 [trainer.py] => prefix: imagenetr_grid_50mb_sketchlora_s1993
2026-07-28 04:47:04,524 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.cur_matrix', 'blocks.0.attn.frozen_delta_q', 'blocks.0.attn.frozen_delta_v', 'blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.cur_matrix', 'blocks.1.attn.frozen_delta_q', 'blocks.1.attn.frozen_delta_v', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.cur_matrix', 'blocks.2.attn.frozen_delta_q', 'blocks.2.attn.frozen_delta_v', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.cur_matrix', 'blocks.3.attn.frozen_delta_q', 'blocks.3.attn.frozen_delta_v', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.cur_matrix', 'blocks.4.attn.frozen_delta_q', 'blocks.4.attn.frozen_delta_v', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.cur_matrix', 'blocks.5.attn.frozen_delta_q', 'blocks.5.attn.frozen_delta_v', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.cur_matrix', 'blocks.6.attn.frozen_delta_q', 'blocks.6.attn.frozen_delta_v', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.cur_matrix', 'blocks.7.attn.frozen_delta_q', 'blocks.7.attn.frozen_delta_v', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.cur_matrix', 'blocks.8.attn.frozen_delta_q', 'blocks.8.attn.frozen_delta_v', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.cur_matrix', 'blocks.9.attn.frozen_delta_q', 'blocks.9.attn.frozen_delta_v', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.cur_matrix', 'blocks.10.attn.frozen_delta_q', 'blocks.10.attn.frozen_delta_v', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.cur_matrix', 'blocks.11.attn.frozen_delta_q', 'blocks.11.attn.frozen_delta_v', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 81
Target rank: 113
Target rank: 63
Target rank: 103
Target rank: 24
Target rank: 80
2026-07-28 05:34:28,870 [sketchlora.py] => [SketchDiag] task 43: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.799 | r_hat mean=95.8 total=2299
Target rank: 62
Target rank: 77
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 81
Target rank: 113
Target rank: 63
Target rank: 103
Target rank: 24
Target rank: 80
2026-07-28 05:35:32,113 [sketchlora.py] => [SketchDiag] task 44: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.828 | r_hat mean=95.8 total=2299
2026-07-28 05:35:45,227 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.65 | cycle 44 | classes_seen 130 | CIL top1 61.49 | top5 82.84 | (nearest latent task ~12) | param_hash 946c440dc82fa75b | per-task [49.37, 52.41, 50.83, 63.33, 61.01, 54.25, 66.33, 68.28, 65.01, 60.99, 63.51, 75.74, 69.55]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 113
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 80
2026-07-28 05:36:48,586 [sketchlora.py] => [SketchDiag] task 45: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.866 | r_hat mean=95.9 total=2302
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 80
2026-07-28 05:37:51,486 [sketchlora.py] => [SketchDiag] task 46: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.903 | r_hat mean=96.0 total=2303
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 80
2026-07-28 05:38:55,015 [sketchlora.py] => [SketchDiag] task 47: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.927 | r_hat mean=96.0 total=2303
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 81
2026-07-28 05:39:57,908 [sketchlora.py] => [SketchDiag] task 48: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.957 | r_hat mean=96.0 total=2304
2026-07-28 05:40:12,922 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.70 | cycle 48 | classes_seen 150 | CIL top1 59.39 | top5 81.09 | (nearest latent task ~14) | param_hash 97615587c91597f7 | per-task [49.68, 55.61, 46.18, 60.61, 60.29, 57.84, 68.69, 68.28, 63.27, 58.24, 63.16, 72.51, 67.08, 77.0, 28.61]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 81
2026-07-28 05:41:15,877 [sketchlora.py] => [SketchDiag] task 49: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=3.988 | r_hat mean=96.0 total=2304
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 81
2026-07-28 05:42:18,482 [sketchlora.py] => [SketchDiag] task 50: retained-energy mean=0.992 min=0.991 | ||ΔW||_F mean=4.011 | r_hat mean=96.0 total=2304
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 81
2026-07-28 05:43:21,058 [sketchlora.py] => [SketchDiag] task 51: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.035 | r_hat mean=96.0 total=2304
2026-07-28 05:43:36,069 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.75 | cycle 51 | classes_seen 150 | CIL top1 61.55 | top5 82.53 | (nearest latent task ~14) | param_hash 90e490b1db85b0c5 | per-task [44.3, 53.74, 45.85, 60.0, 57.76, 56.86, 70.71, 67.91, 63.56, 57.14, 56.84, 72.51, 64.61, 74.56, 74.5]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 82
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 81
2026-07-28 05:44:38,833 [sketchlora.py] => [SketchDiag] task 52: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.056 | r_hat mean=96.0 total=2304
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 82
2026-07-28 05:45:41,671 [sketchlora.py] => [SketchDiag] task 53: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=4.105 | r_hat mean=96.1 total=2306
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 82
2026-07-28 05:46:45,498 [sketchlora.py] => [SketchDiag] task 54: retained-energy mean=0.992 min=0.991 | ||ΔW||_F mean=4.132 | r_hat mean=96.1 total=2306
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 82
2026-07-28 05:47:49,457 [sketchlora.py] => [SketchDiag] task 55: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.156 | r_hat mean=96.1 total=2306
2026-07-28 05:48:05,500 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.80 | cycle 55 | classes_seen 160 | CIL top1 58.84 | top5 80.40 | (nearest latent task ~15) | param_hash 40e7c9477f241806 | per-task [43.67, 52.14, 44.85, 54.55, 56.32, 52.61, 65.99, 64.18, 60.64, 60.44, 54.39, 67.12, 62.55, 71.43, 75.07, 56.0]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 104
Target rank: 24
Target rank: 82
2026-07-28 05:49:09,520 [sketchlora.py] => [SketchDiag] task 56: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.177 | r_hat mean=96.1 total=2306
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 84
2026-07-28 05:50:12,797 [sketchlora.py] => [SketchDiag] task 57: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=4.239 | r_hat mean=96.3 total=2311
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 84
2026-07-28 05:51:15,727 [sketchlora.py] => [SketchDiag] task 58: retained-energy mean=0.992 min=0.991 | ||ΔW||_F mean=4.265 | r_hat mean=96.3 total=2311
2026-07-28 05:51:32,546 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.85 | cycle 58 | classes_seen 170 | CIL top1 54.99 | top5 77.03 | (nearest latent task ~16) | param_hash 396a8a0f1ca2c0d4 | per-task [41.14, 48.4, 40.2, 51.21, 53.79, 53.92, 64.65, 64.18, 55.39, 57.69, 54.04, 66.04, 58.85, 69.34, 65.72, 30.86, 67.5]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 84
2026-07-28 05:52:35,347 [sketchlora.py] => [SketchDiag] task 59: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=4.305 | r_hat mean=96.3 total=2311
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 84
2026-07-28 05:53:39,588 [sketchlora.py] => [SketchDiag] task 60: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.333 | r_hat mean=96.3 total=2311
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 84
2026-07-28 05:54:44,592 [sketchlora.py] => [SketchDiag] task 61: retained-energy mean=0.993 min=0.992 | ||ΔW||_F mean=4.356 | r_hat mean=96.3 total=2311
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 85
2026-07-28 05:55:48,772 [sketchlora.py] => [SketchDiag] task 62: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.392 | r_hat mean=96.3 total=2312
2026-07-28 05:56:07,127 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.90 | cycle 62 | classes_seen 190 | CIL top1 49.94 | top5 74.25 | (nearest latent task ~18) | param_hash 7876e4ffb9cb323d | per-task [36.08, 44.39, 36.21, 47.88, 51.26, 44.77, 58.59, 58.21, 49.56, 52.2, 50.18, 59.03, 53.09, 64.46, 62.04, 26.57, 60.42, 73.95, 31.47]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 85
2026-07-28 05:57:10,257 [sketchlora.py] => [SketchDiag] task 63: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.416 | r_hat mean=96.3 total=2312
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 85
2026-07-28 05:58:13,685 [sketchlora.py] => [SketchDiag] task 64: retained-energy mean=0.993 min=0.992 | ||ΔW||_F mean=4.438 | r_hat mean=96.3 total=2312
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 85
2026-07-28 05:59:16,577 [sketchlora.py] => [SketchDiag] task 65: retained-energy mean=0.993 min=0.992 | ||ΔW||_F mean=4.460 | r_hat mean=96.3 total=2312
2026-07-28 05:59:35,774 [bounded_memory_mixin.py] => [bounded_mem eval] volume 0.95 | cycle 65 | classes_seen 200 | CIL top1 49.12 | top5 71.73 | (nearest latent task ~19) | param_hash 86f9b99e64ae23e5 | per-task [32.91, 42.25, 36.21, 44.85, 51.99, 46.08, 57.91, 57.84, 51.02, 47.25, 47.37, 56.6, 55.56, 60.98, 65.16, 24.86, 60.83, 71.01, 73.78, 7.22]
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 86
2026-07-28 06:00:38,914 [sketchlora.py] => [SketchDiag] task 66: retained-energy mean=0.993 min=0.991 | ||ΔW||_F mean=4.492 | r_hat mean=96.4 total=2313
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 86
2026-07-28 06:01:42,458 [sketchlora.py] => [SketchDiag] task 67: retained-energy mean=0.994 min=0.992 | ||ΔW||_F mean=4.515 | r_hat mean=96.4 total=2313
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 86
2026-07-28 06:02:46,269 [sketchlora.py] => [SketchDiag] task 68: retained-energy mean=0.993 min=0.992 | ||ΔW||_F mean=4.536 | r_hat mean=96.4 total=2313
Target rank: 62
Target rank: 78
Target rank: 73
Target rank: 88
Target rank: 85
Target rank: 99
Target rank: 101
Target rank: 104
Target rank: 114
Target rank: 108
Target rank: 128
Target rank: 109
Target rank: 128
Target rank: 112
Target rank: 115
Target rank: 116
Target rank: 88
Target rank: 128
Target rank: 83
Target rank: 114
Target rank: 63
Target rank: 106
Target rank: 25
Target rank: 86
2026-07-28 06:03:13,941 [sketchlora.py] => [SketchDiag] task 69: retained-energy mean=0.998 min=0.997 | ||ΔW||_F mean=4.530 | r_hat mean=96.4 total=2313
